Studio;Datum;Uhrzeit;Wochentag;Stunde;Tagesphase;Auslastung_%;Temperatur_C;Niederschlag_mm;Wettercode;Bewoelkung_%;Wind_kmh;Ist_Wochenende;Ist_Feiertag_BE;Ist_Schulferien_BE
gesundbrunnen;2026-05-26;22:53;Dienstag;22;Abend;51;24.6;0.0;0;0;9.8;0;0;0
charlottenburg;2026-05-27;00:19;Mittwoch;0;Nacht;0;22.7;0.0;0;0;10.1;0;0;0
kreuzberg;2026-05-27;00:19;Mittwoch;0;Nacht;0;22.7;0.0;0;0;10.1;0;0;0
prenzlauer_berg;2026-05-27;00:19;Mittwoch;0;Nacht;18;22.7;0.0;0;0;10.1;0;0;0
boetzow;2026-05-27;00:19;Mittwoch;0;Nacht;0;22.7;0.0;0;0;10.1;0;0;0
friedrichshain;2026-05-27;00:19;Mittwoch;0;Nacht;0;22.7;0.0;0;0;10.1;0;0;0
womens_club;2026-05-27;00:19;Mittwoch;0;Nacht;0;22.7;0.0;0;0;10.1;0;0;0
gesundbrunnen;2026-05-27;00:19;Mittwoch;0;Nacht;0;22.7;0.0;0;0;10.1;0;0;0
charlottenburg;2026-05-27;01:39;Mittwoch;1;Nacht;0;21.2;0.0;0;0;10.6;0;0;0
kreuzberg;2026-05-27;01:39;Mittwoch;1;Nacht;0;21.2;0.0;0;0;10.6;0;0;0
prenzlauer_berg;2026-05-27;01:39;Mittwoch;1;Nacht;5;21.2;0.0;0;0;10.6;0;0;0
boetzow;2026-05-27;01:39;Mittwoch;1;Nacht;0;21.2;0.0;0;0;10.6;0;0;0
friedrichshain;2026-05-27;01:39;Mittwoch;1;Nacht;0;21.2;0.0;0;0;10.6;0;0;0
womens_club;2026-05-27;01:39;Mittwoch;1;Nacht;0;21.2;0.0;0;0;10.6;0;0;0
gesundbrunnen;2026-05-27;01:39;Mittwoch;1;Nacht;0;21.2;0.0;0;0;10.6;0;0;0
charlottenburg;2026-05-27;05:49;Mittwoch;5;Morgen;0;17.0;0.0;1;0;13.0;0;0;0
kreuzberg;2026-05-27;05:49;Mittwoch;5;Morgen;0;17.0;0.0;1;0;13.0;0;0;0
prenzlauer_berg;2026-05-27;05:49;Mittwoch;5;Morgen;6;17.0;0.0;1;0;13.0;0;0;0
boetzow;2026-05-27;05:50;Mittwoch;5;Morgen;0;17.0;0.0;1;0;13.0;0;0;0
friedrichshain;2026-05-27;05:50;Mittwoch;5;Morgen;0;17.0;0.0;1;0;13.0;0;0;0
womens_club;2026-05-27;05:50;Mittwoch;5;Morgen;0;17.0;0.0;1;0;13.0;0;0;0
gesundbrunnen;2026-05-27;05:50;Mittwoch;5;Morgen;0;17.0;0.0;1;0;13.0;0;0;0
charlottenburg;2026-05-27;10:04;Mittwoch;10;Morgen;27;18.1;0.0;0;0;12.0;0;0;0
kreuzberg;2026-05-27;10:04;Mittwoch;10;Morgen;41;18.1;0.0;0;0;12.0;0;0;0
prenzlauer_berg;2026-05-27;10:04;Mittwoch;10;Morgen;45;18.1;0.0;0;0;12.0;0;0;0
boetzow;2026-05-27;10:04;Mittwoch;10;Morgen;0;18.1;0.0;0;0;12.0;0;0;0
friedrichshain;2026-05-27;10:04;Mittwoch;10;Morgen;0;18.1;0.0;0;0;12.0;0;0;0
womens_club;2026-05-27;10:04;Mittwoch;10;Morgen;32;18.1;0.0;0;0;12.0;0;0;0
gesundbrunnen;2026-05-27;10:04;Mittwoch;10;Morgen;43;18.1;0.0;0;0;12.0;0;0;0
charlottenburg;2026-05-27;13:54;Mittwoch;13;Mittag;36;21.7;0.0;0;3;15.0;0;0;0
kreuzberg;2026-05-27;13:54;Mittwoch;13;Mittag;43;21.7;0.0;0;3;15.0;0;0;0
prenzlauer_berg;2026-05-27;13:54;Mittwoch;13;Mittag;39;21.7;0.0;0;3;15.0;0;0;0
boetzow;2026-05-27;13:54;Mittwoch;13;Mittag;41;21.7;0.0;0;3;15.0;0;0;0
friedrichshain;2026-05-27;13:54;Mittwoch;13;Mittag;50;21.7;0.0;0;3;15.0;0;0;0
womens_club;2026-05-27;13:54;Mittwoch;13;Mittag;36;21.7;0.0;0;3;15.0;0;0;0
gesundbrunnen;2026-05-27;13:54;Mittwoch;13;Mittag;45;21.7;0.0;0;3;15.0;0;0;0
charlottenburg;2026-05-27;17:41;Mittwoch;17;Abend;63;21.5;0.0;0;0;15.4;0;0;0
kreuzberg;2026-05-27;17:41;Mittwoch;17;Abend;54;21.5;0.0;0;0;15.4;0;0;0
prenzlauer_berg;2026-05-27;17:41;Mittwoch;17;Abend;54;21.5;0.0;0;0;15.4;0;0;0
boetzow;2026-05-27;17:41;Mittwoch;17;Abend;58;21.5;0.0;0;0;15.4;0;0;0
friedrichshain;2026-05-27;17:41;Mittwoch;17;Abend;86;21.5;0.0;0;0;15.4;0;0;0
womens_club;2026-05-27;17:41;Mittwoch;17;Abend;62;21.5;0.0;0;0;15.4;0;0;0
gesundbrunnen;2026-05-27;17:41;Mittwoch;17;Abend;72;21.5;0.0;0;0;15.4;0;0;0
charlottenburg;2026-05-27;20:26;Mittwoch;20;Abend;72;19.0;0.0;0;0;14.6;0;0;0
kreuzberg;2026-05-27;20:26;Mittwoch;20;Abend;71;19.0;0.0;0;0;14.6;0;0;0
prenzlauer_berg;2026-05-27;20:26;Mittwoch;20;Abend;77;19.0;0.0;0;0;14.6;0;0;0
boetzow;2026-05-27;20:26;Mittwoch;20;Abend;61;19.0;0.0;0;0;14.6;0;0;0
friedrichshain;2026-05-27;20:26;Mittwoch;20;Abend;92;19.0;0.0;0;0;14.6;0;0;0
womens_club;2026-05-27;20:26;Mittwoch;20;Abend;69;19.0;0.0;0;0;14.6;0;0;0
gesundbrunnen;2026-05-27;20:26;Mittwoch;20;Abend;80;19.0;0.0;0;0;14.6;0;0;0
charlottenburg;2026-05-27;22:33;Mittwoch;22;Abend;48;16.5;0.0;0;0;8.4;0;0;0
kreuzberg;2026-05-27;22:33;Mittwoch;22;Abend;41;16.5;0.0;0;0;8.4;0;0;0
prenzlauer_berg;2026-05-27;22:33;Mittwoch;22;Abend;33;16.5;0.0;0;0;8.4;0;0;0
boetzow;2026-05-27;22:33;Mittwoch;22;Abend;32;16.5;0.0;0;0;8.4;0;0;0
friedrichshain;2026-05-27;22:33;Mittwoch;22;Abend;50;16.5;0.0;0;0;8.4;0;0;0
womens_club;2026-05-27;22:33;Mittwoch;22;Abend;61;16.5;0.0;0;0;8.4;0;0;0
gesundbrunnen;2026-05-27;22:33;Mittwoch;22;Abend;59;16.5;0.0;0;0;8.4;0;0;0
charlottenburg;2026-05-28;00:40;Donnerstag;0;Nacht;0;13.9;0.0;0;19;6.5;0;0;0
kreuzberg;2026-05-28;00:40;Donnerstag;0;Nacht;0;13.9;0.0;0;19;6.5;0;0;0
prenzlauer_berg;2026-05-28;00:40;Donnerstag;0;Nacht;12;13.9;0.0;0;19;6.5;0;0;0
boetzow;2026-05-28;00:40;Donnerstag;0;Nacht;0;13.9;0.0;0;19;6.5;0;0;0
friedrichshain;2026-05-28;00:40;Donnerstag;0;Nacht;0;13.9;0.0;0;19;6.5;0;0;0
womens_club;2026-05-28;00:40;Donnerstag;0;Nacht;0;13.9;0.0;0;19;6.5;0;0;0
gesundbrunnen;2026-05-28;00:40;Donnerstag;0;Nacht;0;13.9;0.0;0;19;6.5;0;0;0
charlottenburg;2026-05-28;02:00;Donnerstag;2;Nacht;0;13.4;0.0;0;0;3.4;0;0;0
kreuzberg;2026-05-28;02:00;Donnerstag;2;Nacht;0;13.4;0.0;0;0;3.4;0;0;0
prenzlauer_berg;2026-05-28;02:00;Donnerstag;2;Nacht;4;13.4;0.0;0;0;3.4;0;0;0
boetzow;2026-05-28;02:00;Donnerstag;2;Nacht;0;13.4;0.0;0;0;3.4;0;0;0
friedrichshain;2026-05-28;02:00;Donnerstag;2;Nacht;0;13.4;0.0;0;0;3.4;0;0;0
womens_club;2026-05-28;02:00;Donnerstag;2;Nacht;0;13.4;0.0;0;0;3.4;0;0;0
gesundbrunnen;2026-05-28;02:00;Donnerstag;2;Nacht;0;13.4;0.0;0;0;3.4;0;0;0
charlottenburg;2026-05-28;06:49;Donnerstag;6;Morgen;16;10.3;0.0;0;0;8.1;0;0;0
kreuzberg;2026-05-28;06:49;Donnerstag;6;Morgen;9;10.3;0.0;0;0;8.1;0;0;0
prenzlauer_berg;2026-05-28;06:49;Donnerstag;6;Morgen;15;10.3;0.0;0;0;8.1;0;0;0
boetzow;2026-05-28;06:49;Donnerstag;6;Morgen;22;10.3;0.0;0;0;8.1;0;0;0
friedrichshain;2026-05-28;06:49;Donnerstag;6;Morgen;29;10.3;0.0;0;0;8.1;0;0;0
womens_club;2026-05-28;06:49;Donnerstag;6;Morgen;3;10.3;0.0;0;0;8.1;0;0;0
gesundbrunnen;2026-05-28;06:49;Donnerstag;6;Morgen;11;10.3;0.0;0;0;8.1;0;0;0
charlottenburg;2026-05-28;10:42;Donnerstag;10;Morgen;28;16.2;0.0;2;45;7.9;0;0;0
kreuzberg;2026-05-28;10:42;Donnerstag;10;Morgen;46;16.2;0.0;2;45;7.9;0;0;0
prenzlauer_berg;2026-05-28;10:42;Donnerstag;10;Morgen;42;16.2;0.0;2;45;7.9;0;0;0
boetzow;2026-05-28;10:42;Donnerstag;10;Morgen;48;16.2;0.0;2;45;7.9;0;0;0
friedrichshain;2026-05-28;10:42;Donnerstag;10;Morgen;59;16.2;0.0;2;45;7.9;0;0;0
womens_club;2026-05-28;10:42;Donnerstag;10;Morgen;37;16.2;0.0;2;45;7.9;0;0;0
gesundbrunnen;2026-05-28;10:42;Donnerstag;10;Morgen;43;16.2;0.0;2;45;7.9;0;0;0
charlottenburg;2026-05-28;14:26;Donnerstag;14;Mittag;39;19.7;0.0;2;51;10.2;0;0;0
kreuzberg;2026-05-28;14:26;Donnerstag;14;Mittag;38;19.7;0.0;2;51;10.2;0;0;0
prenzlauer_berg;2026-05-28;14:26;Donnerstag;14;Mittag;56;19.7;0.0;2;51;10.2;0;0;0
boetzow;2026-05-28;14:26;Donnerstag;14;Mittag;43;19.7;0.0;2;51;10.2;0;0;0
friedrichshain;2026-05-28;14:26;Donnerstag;14;Mittag;56;19.7;0.0;2;51;10.2;0;0;0
womens_club;2026-05-28;14:26;Donnerstag;14;Mittag;47;19.7;0.0;2;51;10.2;0;0;0
gesundbrunnen;2026-05-28;14:26;Donnerstag;14;Mittag;57;19.7;0.0;2;51;10.2;0;0;0
charlottenburg;2026-05-28;18:38;Donnerstag;18;Abend;71;20.7;0.0;0;1;9.2;0;0;0
kreuzberg;2026-05-28;18:38;Donnerstag;18;Abend;73;20.7;0.0;0;1;9.2;0;0;0
prenzlauer_berg;2026-05-28;18:38;Donnerstag;18;Abend;63;20.7;0.0;0;1;9.2;0;0;0
boetzow;2026-05-28;18:38;Donnerstag;18;Abend;82;20.7;0.0;0;1;9.2;0;0;0
friedrichshain;2026-05-28;18:38;Donnerstag;18;Abend;93;20.7;0.0;0;1;9.2;0;0;0
womens_club;2026-05-28;18:38;Donnerstag;18;Abend;76;20.7;0.0;0;1;9.2;0;0;0
gesundbrunnen;2026-05-28;18:38;Donnerstag;18;Abend;79;20.7;0.0;0;1;9.2;0;0;0
charlottenburg;2026-05-28;21:35;Donnerstag;21;Abend;58;19.0;0.0;0;6;7.6;0;0;0
kreuzberg;2026-05-28;21:35;Donnerstag;21;Abend;54;19.0;0.0;0;6;7.6;0;0;0
prenzlauer_berg;2026-05-28;21:35;Donnerstag;21;Abend;40;19.0;0.0;0;6;7.6;0;0;0
boetzow;2026-05-28;21:35;Donnerstag;21;Abend;70;19.0;0.0;0;6;7.6;0;0;0
friedrichshain;2026-05-28;21:35;Donnerstag;21;Abend;61;19.0;0.0;0;6;7.6;0;0;0
womens_club;2026-05-28;21:35;Donnerstag;21;Abend;80;19.0;0.0;0;6;7.6;0;0;0
gesundbrunnen;2026-05-28;21:35;Donnerstag;21;Abend;65;19.0;0.0;0;6;7.6;0;0;0
charlottenburg;2026-05-28;23:54;Donnerstag;23;Nacht;0;16.8;0.0;0;2;4.3;0;0;0
kreuzberg;2026-05-28;23:54;Donnerstag;23;Nacht;0;16.8;0.0;0;2;4.3;0;0;0
prenzlauer_berg;2026-05-28;23:54;Donnerstag;23;Nacht;0;16.8;0.0;0;2;4.3;0;0;0
boetzow;2026-05-28;23:54;Donnerstag;23;Nacht;0;16.8;0.0;0;2;4.3;0;0;0
friedrichshain;2026-05-28;23:54;Donnerstag;23;Nacht;0;16.8;0.0;0;2;4.3;0;0;0
womens_club;2026-05-28;23:54;Donnerstag;23;Nacht;0;16.8;0.0;0;2;4.3;0;0;0
gesundbrunnen;2026-05-28;23:54;Donnerstag;23;Nacht;0;16.8;0.0;0;2;4.3;0;0;0
charlottenburg;2026-05-29;01:16;Freitag;1;Nacht;0;15.1;0.0;3;74;2.8;0;0;0
kreuzberg;2026-05-29;01:16;Freitag;1;Nacht;0;15.1;0.0;3;74;2.8;0;0;0
prenzlauer_berg;2026-05-29;01:16;Freitag;1;Nacht;6;15.1;0.0;3;74;2.8;0;0;0
boetzow;2026-05-29;01:16;Freitag;1;Nacht;0;15.1;0.0;3;74;2.8;0;0;0
friedrichshain;2026-05-29;01:16;Freitag;1;Nacht;0;15.1;0.0;3;74;2.8;0;0;0
womens_club;2026-05-29;01:16;Freitag;1;Nacht;0;15.1;0.0;3;74;2.8;0;0;0
gesundbrunnen;2026-05-29;01:16;Freitag;1;Nacht;0;15.1;0.0;3;74;2.8;0;0;0
